mode: set
uproxy/internal/uproxy/auth.go:24.72,28.26 2 1
uproxy/internal/uproxy/auth.go:148.28,155.5 1 1
uproxy/internal/uproxy/auth.go:157.9,159.4 1 0
uproxy/internal/uproxy/auth.go:162.2,163.62 2 1
uproxy/internal/uproxy/auth.go:168.102,171.16 2 1
uproxy/internal/uproxy/auth.go:171.16,174.3 2 1
uproxy/internal/uproxy/auth.go:174.8,176.3 1 0
uproxy/internal/uproxy/auth.go:178.2,183.55 5 1
uproxy/internal/uproxy/auth.go:183.55,185.3 1 1
uproxy/internal/uproxy/auth.go:187.2,188.23 2 1
uproxy/internal/uproxy/auth.go:188.23,190.3 1 1
uproxy/internal/uproxy/auth.go:192.2,193.16 2 1
uproxy/internal/uproxy/auth.go:193.16,195.3 1 1
uproxy/internal/uproxy/auth.go:196.2,199.54 3 1
uproxy/internal/uproxy/auth.go:199.54,201.3 1 0
uproxy/internal/uproxy/auth.go:203.2,204.12 2 1
uproxy/internal/uproxy/channel.go:19.79,25.2 1 1
uproxy/internal/uproxy/channel.go:28.44,30.2 1 1
uproxy/internal/uproxy/channel.go:33.45,35.2 1 1
uproxy/internal/uproxy/channel.go:38.54,40.2 1 1
uproxy/internal/uproxy/channel.go:43.58,45.2 1 1
uproxy/internal/uproxy/channel.go:48.59,50.2 1 1
uproxy/internal/uproxy/logger.go:10.39,12.32 2 1
uproxy/internal/uproxy/logger.go:13.15,14.22 1 1
uproxy/internal/uproxy/logger.go:15.14,16.21 1 1
uproxy/internal/uproxy/logger.go:17.14,18.21 1 1
uproxy/internal/uproxy/logger.go:19.15,20.22 1 1
uproxy/internal/uproxy/logger.go:21.10,22.21 1 1
uproxy/internal/uproxy/logger.go:25.2,30.39 3 1
uproxy/internal/uproxy/logger.go:30.39,32.3 1 1
uproxy/internal/uproxy/logger.go:32.8,34.3 1 1
uproxy/internal/uproxy/logger.go:36.2,36.36 1 1
uproxy/internal/uproxy/netutil.go:20.60,22.2 1 1
uproxy/internal/uproxy/netutil.go:25.71,27.16 2 1
uproxy/internal/uproxy/netutil.go:27.16,29.3 1 1
uproxy/internal/uproxy/netutil.go:30.2,30.49 1 1
uproxy/internal/uproxy/netutil.go:35.20,36.31 1 1
uproxy/internal/uproxy/netutil.go:36.31,40.3 1 0
uproxy/internal/uproxy/netutil.go:42.2,42.26 1 1
uproxy/internal/uproxy/netutil.go:49.61,51.16 2 1
uproxy/internal/uproxy/netutil.go:51.16,53.3 1 1
uproxy/internal/uproxy/netutil.go:54.2,55.16 2 1
uproxy/internal/uproxy/netutil.go:55.16,57.3 1 1
uproxy/internal/uproxy/netutil.go:58.2,58.29 1 1
uproxy/internal/uproxy/netutil.go:58.29,60.27 2 1
uproxy/internal/uproxy/netutil.go:61.19,62.13 1 1
uproxy/internal/uproxy/netutil.go:63.20,64.13 1 0
uproxy/internal/uproxy/netutil.go:66.3,66.34 1 1
uproxy/internal/uproxy/netutil.go:66.34,68.4 1 1
uproxy/internal/uproxy/netutil.go:70.2,70.76 1 1
uproxy/internal/uproxy/netutil.go:75.61,77.16 2 1
uproxy/internal/uproxy/netutil.go:77.16,79.3 1 1
uproxy/internal/uproxy/netutil.go:80.2,81.16 2 1
uproxy/internal/uproxy/netutil.go:81.16,83.3 1 1
uproxy/internal/uproxy/netutil.go:84.2,84.29 1 1
uproxy/internal/uproxy/netutil.go:84.29,86.27 2 1
uproxy/internal/uproxy/netutil.go:87.19,88.13 1 1
uproxy/internal/uproxy/netutil.go:89.20,90.13 1 0
uproxy/internal/uproxy/netutil.go:93.3,93.70 1 1
uproxy/internal/uproxy/netutil.go:93.70,95.4 1 1
uproxy/internal/uproxy/netutil.go:97.2,97.76 1 1
uproxy/internal/uproxy/netutil.go:102.59,104.60 1 1
uproxy/internal/uproxy/netutil.go:104.60,106.3 1 1
uproxy/internal/uproxy/netutil.go:108.2,108.40 1 1
uproxy/internal/uproxy/netutil.go:112.78,114.16 2 1
uproxy/internal/uproxy/netutil.go:114.16,116.3 1 1
uproxy/internal/uproxy/netutil.go:117.2,118.16 2 1
uproxy/internal/uproxy/netutil.go:118.16,120.3 1 1
uproxy/internal/uproxy/netutil.go:121.2,121.29 1 1
uproxy/internal/uproxy/netutil.go:121.29,123.27 2 1
uproxy/internal/uproxy/netutil.go:124.19,125.13 1 1
uproxy/internal/uproxy/netutil.go:126.20,127.13 1 0
uproxy/internal/uproxy/netutil.go:129.3,129.49 1 1
uproxy/internal/uproxy/netutil.go:129.49,131.4 1 1
uproxy/internal/uproxy/netutil.go:131.9,131.92 1 1
uproxy/internal/uproxy/netutil.go:131.92,133.4 1 1
uproxy/internal/uproxy/netutil.go:135.2,135.32 1 1
uproxy/internal/uproxy/netutil.go:135.32,137.3 1 1
uproxy/internal/uproxy/netutil.go:138.2,138.24 1 1
uproxy/internal/uproxy/netutil.go:144.67,145.21 1 1
uproxy/internal/uproxy/netutil.go:145.21,147.3 1 1
uproxy/internal/uproxy/netutil.go:148.2,149.16 2 1
uproxy/internal/uproxy/netutil.go:149.16,151.3 1 1
uproxy/internal/uproxy/netutil.go:153.2,153.53 1 1
uproxy/internal/uproxy/netutil.go:153.53,155.17 2 1
uproxy/internal/uproxy/netutil.go:155.17,157.4 1 1
uproxy/internal/uproxy/netutil.go:158.3,158.50 1 1
uproxy/internal/uproxy/netutil.go:160.2,160.18 1 1
uproxy/internal/uproxy/netutil.go:166.54,167.17 1 1
uproxy/internal/uproxy/netutil.go:167.17,170.3 2 1
uproxy/internal/uproxy/proxy.go:20.102,32.20 7 1
uproxy/internal/uproxy/proxy.go:32.20,39.3 5 1
uproxy/internal/uproxy/proxy.go:42.2,42.20 1 1
uproxy/internal/uproxy/proxy.go:42.20,49.3 5 1
uproxy/internal/uproxy/proxy.go:51.2,64.12 4 1
uproxy/internal/uproxy/proxy.go:68.37,69.44 1 1
uproxy/internal/uproxy/proxy.go:69.44,70.50 1 1
uproxy/internal/uproxy/proxy.go:70.50,72.4 1 1
uproxy/internal/uproxy/resilient.go:39.137,40.28 1 1
uproxy/internal/uproxy/resilient.go:40.28,42.3 1 1
uproxy/internal/uproxy/resilient.go:43.2,56.17 3 1
uproxy/internal/uproxy/resilient.go:56.17,58.3 1 1
uproxy/internal/uproxy/resilient.go:60.2,60.10 1 1
uproxy/internal/uproxy/resilient.go:65.92,70.2 4 1
uproxy/internal/uproxy/resilient.go:72.50,74.32 2 1
uproxy/internal/uproxy/resilient.go:74.32,77.3 2 1
uproxy/internal/uproxy/resilient.go:78.2,87.24 7 1
uproxy/internal/uproxy/resilient.go:87.24,98.21 5 1
uproxy/internal/uproxy/resilient.go:98.21,100.4 1 1
uproxy/internal/uproxy/resilient.go:101.8,103.3 1 1
uproxy/internal/uproxy/resilient.go:106.2,106.14 1 1
uproxy/internal/uproxy/resilient.go:106.14,107.13 1 1
uproxy/internal/uproxy/resilient.go:107.13,108.17 1 1
uproxy/internal/uproxy/resilient.go:108.17,112.5 3 1
uproxy/internal/uproxy/resilient.go:113.4,113.21 1 1
uproxy/internal/uproxy/resilient.go:115.8,119.3 3 1
uproxy/internal/uproxy/resilient.go:122.47,124.14 2 1
uproxy/internal/uproxy/resilient.go:124.14,127.3 2 1
uproxy/internal/uproxy/resilient.go:128.2,128.19 1 1
uproxy/internal/uproxy/resilient.go:128.19,131.3 2 1
uproxy/internal/uproxy/resilient.go:132.2,134.6 2 1
uproxy/internal/uproxy/resilient.go:134.6,136.15 2 1
uproxy/internal/uproxy/resilient.go:136.15,139.4 2 1
uproxy/internal/uproxy/resilient.go:140.3,144.17 4 1
uproxy/internal/uproxy/resilient.go:144.17,146.18 2 1
uproxy/internal/uproxy/resilient.go:146.18,148.19 2 1
uproxy/internal/uproxy/resilient.go:148.19,157.6 7 1
uproxy/internal/uproxy/resilient.go:160.3,160.23 1 1
uproxy/internal/uproxy/resilient.go:164.54,168.2 3 1
uproxy/internal/uproxy/resilient.go:170.84,171.6 1 1
uproxy/internal/uproxy/resilient.go:171.6,173.15 2 1
uproxy/internal/uproxy/resilient.go:173.15,174.20 1 1
uproxy/internal/uproxy/resilient.go:174.20,176.5 1 1
uproxy/internal/uproxy/resilient.go:177.4,178.12 2 1
uproxy/internal/uproxy/resilient.go:181.3,182.17 2 1
uproxy/internal/uproxy/resilient.go:182.17,183.20 1 1
uproxy/internal/uproxy/resilient.go:183.20,185.5 1 1
uproxy/internal/uproxy/resilient.go:186.4,186.61 1 1
uproxy/internal/uproxy/resilient.go:186.61,188.5 1 1
uproxy/internal/uproxy/resilient.go:189.4,191.12 3 1
uproxy/internal/uproxy/resilient.go:194.3,195.23 2 1
uproxy/internal/uproxy/resilient.go:195.23,197.4 1 0
uproxy/internal/uproxy/resilient.go:198.3,198.22 1 1
uproxy/internal/uproxy/resilient.go:202.83,204.14 2 1
uproxy/internal/uproxy/resilient.go:204.14,205.19 1 1
uproxy/internal/uproxy/resilient.go:205.19,207.4 1 0
uproxy/internal/uproxy/resilient.go:208.3,208.21 1 1
uproxy/internal/uproxy/resilient.go:211.2,212.16 2 1
uproxy/internal/uproxy/resilient.go:212.16,213.19 1 1
uproxy/internal/uproxy/resilient.go:213.19,215.4 1 1
uproxy/internal/uproxy/resilient.go:216.3,216.60 1 1
uproxy/internal/uproxy/resilient.go:216.60,218.4 1 1
uproxy/internal/uproxy/resilient.go:219.3,220.21 2 1
uproxy/internal/uproxy/resilient.go:223.2,224.22 2 1
uproxy/internal/uproxy/resilient.go:224.22,226.3 1 0
uproxy/internal/uproxy/resilient.go:227.2,227.15 1 1
uproxy/internal/uproxy/resilient.go:230.62,231.32 1 1
uproxy/internal/uproxy/resilient.go:231.32,233.3 1 1
uproxy/internal/uproxy/resilient.go:234.2,234.12 1 1
uproxy/internal/uproxy/resilient.go:237.63,238.32 1 1
uproxy/internal/uproxy/resilient.go:238.32,240.3 1 1
uproxy/internal/uproxy/resilient.go:241.2,241.12 1 1
uproxy/internal/uproxy/resilient.go:244.47,248.2 3 1
uproxy/internal/uproxy/resilient.go:250.45,253.14 3 1
uproxy/internal/uproxy/resilient.go:253.14,255.3 1 1
uproxy/internal/uproxy/resilient.go:256.2,259.24 2 1
uproxy/internal/uproxy/resilient.go:259.24,261.3 1 1
uproxy/internal/uproxy/resilient.go:262.2,262.22 1 1
uproxy/internal/uproxy/resilient.go:262.22,264.3 1 1
uproxy/internal/uproxy/resilient.go:266.2,266.19 1 1
uproxy/internal/uproxy/resilient.go:266.19,268.3 1 1
uproxy/internal/uproxy/resilient.go:269.2,269.12 1 1
uproxy/internal/uproxy/resilient.go:272.52,273.32 1 1
uproxy/internal/uproxy/resilient.go:273.32,275.3 1 1
uproxy/internal/uproxy/resilient.go:276.2,276.23 1 1
uproxy/internal/uproxy/resilient.go:279.62,280.32 1 1
uproxy/internal/uproxy/resilient.go:280.32,282.3 1 1
uproxy/internal/uproxy/resilient.go:283.2,283.12 1 1
uproxy/internal/uproxy/resilient.go:286.66,287.32 1 1
uproxy/internal/uproxy/resilient.go:287.32,289.3 1 1
uproxy/internal/uproxy/resilient.go:290.2,290.12 1 1
uproxy/internal/uproxy/resilient.go:293.67,294.32 1 1
uproxy/internal/uproxy/resilient.go:294.32,296.3 1 1
uproxy/internal/uproxy/resilient.go:297.2,297.12 1 1
